-4.979127210410353999e-01,0.000000000000000000e+00,-4.860197600191937251e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.062897555000000382e-01,0.000000000000000000e+00,-2.342795000000000294e-01,0.000000000000000000e+00,0.000000000000000000e+00
-3.587852317595000007e-01,0.000000000000000000e+00,-3.729067085835500173e-01,0.000000000000000000e+00,0.000000000000000000e+00
-4.601167784615637357e-01,0.000000000000000000e+00,-3.970544339526755340e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.502400000000000624e-01,0.000000000000000000e+00,-2.047550000000000203e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.241453663709694899e+00,0.000000000000000000e+00,5.957111023564025665e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.000000000000000278e-02,0.000000000000000000e+00,-2.047550000000000203e-01,0.000000000000000000e+00,0.000000000000000000e+00
-4.507614548908194796e-01,0.000000000000000000e+00,-4.249526823515004659e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.035323009772243674e+00,0.000000000000000000e+00,9.071518893868416811e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.392116727047153946e-01,0.000000000000000000e+00,-4.452905054342438662e-01,0.000000000000000000e+00,-4.318899622522185666e+01
-4.601167784615637357e-01,0.000000000000000000e+00,-4.392116727047153946e-01,0.000000000000000000e+00,-1.405477352655089263e+01
-4.556853094017375150e-01,0.000000000000000000e+00,-4.788044208623918885e-01,0.000000000000000000e+00,-1.524637940844060147e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.988583210059999606e-01,0.000000000000000000e+00,-4.634273448478060109e-01,0.000000000000000000e+00,5.861894039100001841e+00
-3.753282328221039799e-01,0.000000000000000000e+00,-4.040701045800821345e-01,0.000000000000000000e+00,4.695327900000000554e+00
2.174512060726530294e+01,0.000000000000000000e+00,2.174512060726530294e+01,0.000000000000000000e+00,2.937669210773495010e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.552160000000000206e-01,0.000000000000000000e+00,-3.256607799500000344e-01,0.000000000000000000e+00,0.000000000000000000e+00
-3.040000000000000480e-01,0.000000000000000000e+00,-9.500000000000000111e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.040122316498646171e+01,0.000000000000000000e+00,1.085170401346545965e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.062897555000000382e-01,0.000000000000000000e+00,-3.970544339526755340e-01,0.000000000000000000e+00,0.000000000000000000e+00
-3.062897555000000382e-01,0.000000000000000000e+00,-4.249526823515004659e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.264076900859438624e+01,0.000000000000000000e+00,2.264076900859438624e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.970544339526755340e-01,0.000000000000000000e+00,-2.047550000000000203e-01,0.000000000000000000e+00,0.000000000000000000e+00
-4.809239787761526719e-01,0.000000000000000000e+00,-4.641051006154073844e-01,0.000000000000000000e+00,0.000000000000000000e+00
-4.845484228086836542e-01,0.000000000000000000e+00,-4.556853094017375150e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.336000000000000965e-01,0.000000000000000000e+00,-2.707068245000000539e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.042114495840000377e+00,0.000000000000000000e+00,-2.297911167050000758e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.631772507380923543e+01,0.000000000000000000e+00,2.284510185048156217e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.336000000000000965e-01,0.000000000000000000e+00,-1.355000000000000093e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.040124228194466838e+01,0.000000000000000000e+00,1.085170402729610828e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.355000000000000093e-01,0.000000000000000000e+00,-2.047550000000000203e-01,0.000000000000000000e+00,0.000000000000000000e+00
-3.256607799500000344e-01,0.000000000000000000e+00,-2.342795000000000294e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.264076878917924063e+01,0.000000000000000000e+00,2.264076900859438624e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.249526823515004659e-01,0.000000000000000000e+00,-4.809239787761526719e-01,0.000000000000000000e+00,0.000000000000000000e+00
-4.601167784615637357e-01,0.000000000000000000e+00,-4.166140915016671720e-01,0.000000000000000000e+00,0.000000000000000000e+00
-4.860935805278152610e-01,0.000000000000000000e+00,-4.976808011567059875e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.342795000000000294e-01,0.000000000000000000e+00,-1.355000000000000093e-01,0.000000000000000000e+00,0.000000000000000000e+00
-4.452905054342438662e-01,0.000000000000000000e+00,-3.856160377251950377e-01,0.000000000000000000e+00,0.000000000000000000e+00
-4.676945905538666404e-01,0.000000000000000000e+00,-4.845484228086836542e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.040000000000000480e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.506960420795136368e+00,0.000000000000000000e+00,-4.324574141163504137e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.040114470129777935e+01,0.000000000000000000e+00,1.085170369124321432e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.719500000000000195e-01,0.000000000000000000e+00,-3.856160377251950377e-01,0.000000000000000000e+00,0.000000000000000000e+00
-4.392116727047153946e-01,0.000000000000000000e+00,-4.324574141163504137e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.264062249413580474e+01,0.000000000000000000e+00,2.264076897326468085e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.729067085835500173e-01,0.000000000000000000e+00,-2.608515500000000431e-01,0.000000000000000000e+00,0.000000000000000000e+00
-3.256607799500000344e-01,0.000000000000000000e+00,-3.856160377251950377e-01,0.000000000000000000e+00,0.000000000000000000e+00
